Liesková;5
Lipová;13
Lomnická;36
Lúčna;10
Ľudovíta Čuláka;2
Ľudovíta Okánika;78
Lukáčova;2
Lukov dvor;5
Lukovská;2
Lužianska;2
M. S. Trnavského;1
Majakovského;1
Malá;17
Malá strmá;1
Malíkova;1
Mariánska;25
Mariánska dolina;4
Martinská dolina;5
Matičná;9
Medzi vodami;4
Mestský park;55
Metodova;1
Mikova Ves;2
Mikovíniho;102
Misionárska;4
Mlynská;6
Moskovská;1
Mostná;1517
Moyzesova;6
Mrázova;4
Mudrochova;2
Murániho;107
Murgašova;1
Na hlinách;2
Na Hôrke;345
Na Predmostí;11
Na Priehon;9
Na Vŕšku;95
Nábrežie mládeže;108
Nábrežie za hydrocentrálou;4
Námestie Jána Pavla II.;44
Námestie Kráľovnej pokoja;4
Napervillská;199
Nécseyho;1
Nedbalova;40
Nitrianska;1
Nová;1
Novomeského;172
Novozámocká;84
Oravská;5
Orechov dvor;17
Orlia;1
Osvaldova;14
Ovocinárska;8
P. Benického;2
Palánok;130
Palárikova;32
Panská dolina;14
Parkové nábrežie;457
Párovská;117
Partizánska;118
Pavla Straussa;21
Petzwalova;85
Pezinská;1
Piaristická;168
Piešťanská;9
Pivonková;1
Pivovarská ulica;34
Plynárenská;2
Pod borinou;7
Pod kaplnkou;1
Pod Katrušou;2
Pod kostolíkom;4
Pod lesom;1
Pod Orešinou;2
Pod Plieškou;3
Pod Tobolou;1
Pod Zlatým brehom;9
Podhájska;1
Podhorská;1
Podjavorinskej;1
Podzámska;966
Poničanova;1
Poniklecová;2
Popradská;71
Potravinárska;81
Považská;57
Pražská;19
Pri Červenom kríži;1
Pri Dobrotke;6
Pri jazierku;2
Pri lese;2
Pri mlyne;4
Pri Perinovej studni;3
Pri strelnici;11
Pri synagóge;27
Pri škole;8
Pribinovo námestie;4
Priehradná;1
Priemyselná;14
Radlinského;22
Radová;3
Ratkošova;1
Rázusova;149
Remeselnícka;3
Ríbezľová;5
Richtára Peregrina;6
Robotnícka;1
Roľnícka;26
Rozmarínová;7
Ružová;5
Rybárska;1
Rybničná;1
Rýnska;95
Sadová;1
Samova;20
Sčasného;15
Severná;1
Schurmannova;44
Sihoť;32
Síkarská;1
Sitnianska;11
Skalná;6
Skautská;1
Sládkovičova;42
Slamkova;3
Slančíkovej;22
Slávičie chodníky;1
Slnečná;21
Smetanova;5
Spojovacia;34
Staničná;3410
Staromlynská;1
Stavbárska;19
Stračia;6
Strmá;4
Stromová;1
Studničná;3
Sv. Beňadika;2
Svätoplukova;40
Svätoplukovo námestie;366
Svätourbanská;27
Svetlá;10
Šafárikova;1
Šafranová;1
Šípová;1
Široká;1
Školská;5
Škultétyho;280
Špitálska;38
Športová;2
Štefánikova trieda;1268
Štefánikova trieda - CPZ;318
Štiavnická;21
Štúrova;1464
Štúrova - Mlynárce;288
Šúdolská;19
Šuranská;6
Švabinského;1
Tabaková;1
Tatarkova;1
Tehelná;6
Telgártska;24
Tokajská;57
Tolstého;1
Topoľčianska;32
Topoľová;49
Tormošská;1
Tríbečská;18
Trieda Andreja Hlinku;145
Trnavská;5
Tŕnistá;1
Tulipánová;2
Turistická;2
Ulica Mons. Vagnera;2
Ulica Pavla Straussa;7
Ulička;4
Urbánkova;1
Vajanského;11
Vansovej;2
Vašinova;10
Veterná;4
Vihorlatská;4
Vikárska;13
Viničky;75
Vinohradnícka;1
Vodná;21
Vŕbová;2
Východná;20
Výstavná;209
Wilsonovo nábrežie;175
Za Ferenitkou;46
Za Humnami;20
Záborského;3
Záhradkárska;1
Záhradná;7
Zelená;2
Zlatomoravecká;1
Zoborská;1
Zvolenská;79
Ždiarska;12
Železničiarska;27
Žilinská;4
Župné námestie;22
